Grievance Description,Date,Category,Sub-Category,State,District,Address,Priority,Potential Resolution
Medicines unavailable in government hospital.,03-01-2024,Healthcare & Social Welfare Issues,"Poor Medical Treatment, Hospital Negligence",West Bengal,Kolkata,"30/67, Issac Marg, Kolkata, West Bengal",High,Report the issue to the hospital administration and escalate to the health department. Ensure stock verification and supplier coordination.
PAN card application stuck for months.,17-01-2024,Administrative & Public Services Issues,Delayed Government Services,Madhya Pradesh,Bhopal,"H.No. 06, Sunder Marg, Bhopal, Madhya Pradesh",Medium,"Contact the Administrative & Public Services Issues department, specifically under 'Delayed Government Services', and follow up through the official grievance portal."
Mobile network down since last week.,23-01-2024,"Telecom, Electricity & Water supply Complaints",Broadband and Mobile Service Complaints,Uttar Pradesh,Lucknow,"H.No. 300, Tandon Ganj, Lucknow, Uttar Pradesh",High,"Register a complaint with your service provider. If unresolved, escalate to the Telecom Regulatory Authority of India (TRAI) and request service intervention."
Government school lacks basic amenities like toilets.,24-01-2024,Public Infrastructure & Civic Issues,Infrastructure Issues,Madhya Pradesh,Bhopal,"58/021, Shroff Path, Bhopal, Madhya Pradesh",High,Submit a complaint to the local education board and the school administration. Request intervention for infrastructure improvements or escalate to higher authorities.
Frequent internet disconnection in my area.,24-01-2024,"Telecom, Electricity & Water supply Complaints",Broadband and Mobile Service Complaints,Rajasthan,Udaipur,"956, Mallick Chowk, Udaipur, Rajasthan",Medium,"Register a complaint with your service provider. If unresolved, escalate to the Telecom Regulatory Authority of India (TRAI) and request service intervention."
"Discrimination based on religion, denied admission.",01-02-2024,Education & Student-Related Complaints,Admissions Disputes in Schools & Colleges,Gujarat,Surat,"H.No. 071, Kota Road, Surat, Gujarat",High,"Contact the Education & Student-Related Complaints department, specifically under 'Admissions Disputes in Schools & Colleges', and follow up through the official grievance portal."
"Discrimination based on religion, denied admission.",01-02-2024,Education & Student-Related Complaints,Admissions Disputes in Schools & Colleges,Gujarat,Surat,"H.No. 071, Kota Road, Surat, Gujarat",High,"Contact the Education & Student-Related Complaints department, specifically under 'Admissions Disputes in Schools & Colleges', and follow up through the official grievance portal."
Unhygienic conditions in government hospital.,02-02-2024,Healthcare & Social Welfare Issues,"Poor Medical Treatment, Hospital Negligence",Karnataka,Hubli,"30, Tak Path, Hubli, Karnataka",High,Report the issue to the hospital administration and escalate to the health department. Ensure stock verification and supplier coordination.
Power outage lasting more than 12 hours.,05-02-2024,"Telecom, Electricity & Water supply Complaints",Electricity Billing and Power Outage Complaints,Gujarat,Ahmedabad,"35/65, Joshi Road, Ahmedabad, Gujarat",Medium,"Contact the Telecom, Electricity & Water supply Complaints department, specifically under 'Electricity Billing and Power Outage Complaints', and follow up through the official grievance portal."
Overcrowded public transport needs attention.,07-02-2024,Public Infrastructure & Civic Issues,"Road Conditions, Traffic Congestion",Gujarat,Surat,"32, Sahni Marg, Surat, Gujarat",Low,File a complaint with the regional transport authority or local bus depot. Suggest scheduling improvements and increased service frequency.
Poor condition of Anganwadi center in village.,10-02-2024,Healthcare & Social Welfare Issues,"Poor Medical Treatment, Hospital Negligence",Madhya Pradesh,Bhopal,"H.No. 771, Kuruvilla Marg, Bhopal, Madhya Pradesh",Medium,"Contact the Healthcare & Social Welfare Issues department, specifically under 'Poor Medical Treatment, Hospital Negligence', and follow up through the official grievance portal."
School denying admission despite RTE eligibility.,13-02-2024,Education & Student-Related Complaints,Admissions Disputes in Schools & Colleges,Uttar Pradesh,Kanpur,"H.No. 514, Babu Path, Kanpur, Uttar Pradesh",Medium,Submit a complaint to the local education board and the school administration. Request intervention for infrastructure improvements or escalate to higher authorities.
Public toilet in market area in unhygienic state.,14-02-2024,Public Infrastructure & Civic Issues,Infrastructure Issues,Gujarat,Ahmedabad,"86/03, Sehgal Zila, Ahmedabad, Gujarat",Medium,"Contact the Public Infrastructure & Civic Issues department, specifically under 'Infrastructure Issues', and follow up through the official grievance portal."
Lack of proper drainage causing waterlogging.,15-02-2024,Public Infrastructure & Civic Issues,Infrastructure Issues,Rajasthan,Udaipur,"52, Sarkar Ganj, Udaipur, Rajasthan",High,"Register a complaint with the water supply department. If the issue persists, escalate to the local municipal authority for pipeline inspection and resolution."
Pension approval delayed despite repeated visits.,18-02-2024,Healthcare & Social Welfare Issues,Problems in Pension Payments ,Tamil Nadu,Coimbatore,"77, Subramanian Nagar, Coimbatore, Tamil Nadu",Medium,"Check the status on the pension or salary portal. If delayed, escalate to the concerned department or submit a written complaint to the financial authority."
Harassment case in college unaddressed by authorities.,25-02-2024,Education & Student-Related Complaints,Harassment in Educational Institutions,Gujarat,Rajkot,"69, Sandal Street, Rajkot, Gujarat",Medium,"Contact the Education & Student-Related Complaints department, specifically under 'Harassment in Educational Institutions', and follow up through the official grievance portal."
Power outage lasting more than 12 hours.,25-02-2024,"Telecom, Electricity & Water supply Complaints",Electricity Billing and Power Outage Complaints,Uttar Pradesh,Lucknow,"67, Shankar Road, Lucknow, Uttar Pradesh",Medium,"Contact the Telecom, Electricity & Water supply Complaints department, specifically under 'Electricity Billing and Power Outage Complaints', and follow up through the official grievance portal."
Frequent internet disconnection in my area.,29-02-2024,"Telecom, Electricity & Water supply Complaints",Broadband and Mobile Service Complaints,West Bengal,Siliguri,"31/094, Grewal Chowk, Siliguri, West Bengal",Medium,"Register a complaint with your service provider. If unresolved, escalate to the Telecom Regulatory Authority of India (TRAI) and request service intervention."
Government office not responding to RTI request.,09-03-2024,Administrative & Public Services Issues,Corruption or Misconduct in Government Offices,Gujarat,Ahmedabad,"22, Dugar Path, Ahmedabad, Gujarat",Medium,"Contact the Administrative & Public Services Issues department, specifically under 'Corruption or Misconduct in Government Offices', and follow up through the official grievance portal."
Government office not responding to RTI request.,12-03-2024,Administrative & Public Services Issues,Corruption or Misconduct in Government Offices,Karnataka,Hubli,"H.No. 139, Dhingra Zila, Hubli, Karnataka",Medium,"Contact the Administrative & Public Services Issues department, specifically under 'Corruption or Misconduct in Government Offices', and follow up through the official grievance portal."
Scholarship funds not credited to students.,18-03-2024,Education & Student-Related Complaints,"Issues with Scholarships, Financial Aid",Gujarat,Surat,"H.No. 267, Sekhon Marg, Surat, Gujarat",Medium,"Contact the Education & Student-Related Complaints department, specifically under 'Issues with Scholarships, Financial Aid', and follow up through the official grievance portal."
Police not lodging FIR for theft case.,20-04-2024,"Law, Order & Human Rights Concerns",Police Misconduct or Delayed Action,West Bengal,Darjeeling,"48/28, Kothari Zila, Darjeeling, West Bengal",High,"If an FIR is not being registered, escalate the issue to the district superintendent of police. If needed, file an online complaint on the state police portal."
"Streetlights not working, causing safety issues.",22-04-2024,Public Infrastructure & Civic Issues,Infrastructure Issues,Gujarat,Vadodara,"78, Ranganathan Nagar, Vadodara, Gujarat",Medium,"Contact the Public Infrastructure & Civic Issues department, specifically under 'Infrastructure Issues', and follow up through the official grievance portal."
Garbage collection irregular in our locality.,26-04-2024,Environmental & Sanitation Concerns,Waste Management & Garbage Disposal Issues,Madhya Pradesh,Bhopal,"00/458, Goda Street, Bhopal, Madhya Pradesh",Low,Report the issue to the municipal sanitation department via their app or helpline. Request for increased waste collection frequency and street cleaning.
Frequent internet disconnection in my area.,26-04-2024,"Telecom, Electricity & Water supply Complaints",Broadband and Mobile Service Complaints,Tamil Nadu,Tiruchirapalli,"34/71, Vig Street, Tiruchirapalli, Tamil Nadu",Medium,"Register a complaint with your service provider. If unresolved, escalate to the Telecom Regulatory Authority of India (TRAI) and request service intervention."
Harassment case in college unaddressed by authorities.,29-04-2024,Education & Student-Related Complaints,Harassment in Educational Institutions,Gujarat,Ahmedabad,"H.No. 72, Shukla Marg, Ahmedabad, Gujarat",Medium,"Contact the Education & Student-Related Complaints department, specifically under 'Harassment in Educational Institutions', and follow up through the official grievance portal."
Public toilet in market area in unhygienic state.,05-05-2024,Public Infrastructure & Civic Issues,Infrastructure Issues,Tamil Nadu,Tiruchirapalli,"389, Magar Zila, Tiruchirapalli, Tamil Nadu",Medium,"Contact the Public Infrastructure & Civic Issues department, specifically under 'Infrastructure Issues', and follow up through the official grievance portal."
Police not lodging FIR for theft case.,06-05-2024,"Law, Order & Human Rights Concerns",Police Misconduct or Delayed Action,West Bengal,Kolkata,"H.No. 602, Sathe Path, Kolkata, West Bengal",High,"If an FIR is not being registered, escalate the issue to the district superintendent of police. If needed, file an online complaint on the state police portal."
Bribe demanded for property registration.,09-05-2024,Administrative & Public Services Issues,Corruption or Misconduct in Government Offices,Maharashtra,Nagpur,"02/79, Kalla Nagar, Nagpur, Maharashtra",Medium,"Contact the Administrative & Public Services Issues department, specifically under 'Corruption or Misconduct in Government Offices', and follow up through the official grievance portal."
Court hearing dates postponed multiple times.,13-05-2024,"Law, Order & Human Rights Concerns",Legal Aid & Judicial Delays,Karnataka,Hubli,"349, Singh Road, Hubli, Karnataka",Medium,"Contact the Law, Order & Human Rights Concerns department, specifically under 'Legal Aid & Judicial Delays', and follow up through the official grievance portal."
Frequent internet disconnection in my area.,14-05-2024,"Telecom, Electricity & Water supply Complaints",Broadband and Mobile Service Complaints,Karnataka,Hubli,"88/29, Srivastava Zila, Hubli, Karnataka",Medium,"Register a complaint with your service provider. If unresolved, escalate to the Telecom Regulatory Authority of India (TRAI) and request service intervention."
Pension approval delayed despite repeated visits.,18-05-2024,Healthcare & Social Welfare Issues,Problems in Pension Payments ,West Bengal,Howrah,"H.No. 821, Shankar Road, Howrah, West Bengal",Medium,"Check the status on the pension or salary portal. If delayed, escalate to the concerned department or submit a written complaint to the financial authority."
School denying admission despite RTE eligibility.,19-05-2024,Education & Student-Related Complaints,Admissions Disputes in Schools & Colleges,Rajasthan,Jodhpur,"H.No. 42, Chanda Nagar, Jodhpur, Rajasthan",Medium,Submit a complaint to the local education board and the school administration. Request intervention for infrastructure improvements or escalate to higher authorities.
Lack of proper drainage causing waterlogging.,20-05-2024,Public Infrastructure & Civic Issues,Infrastructure Issues,West Bengal,Darjeeling,"405, Kota Road, Darjeeling, West Bengal",High,"Register a complaint with the water supply department. If the issue persists, escalate to the local municipal authority for pipeline inspection and resolution."
Power outage lasting more than 12 hours.,24-05-2024,"Telecom, Electricity & Water supply Complaints",Electricity Billing and Power Outage Complaints,West Bengal,Darjeeling,"31, Sinha Street, Darjeeling, West Bengal",Medium,"Contact the Telecom, Electricity & Water supply Complaints department, specifically under 'Electricity Billing and Power Outage Complaints', and follow up through the official grievance portal."
Land dispute case pending for years.,25-05-2024,"Law, Order & Human Rights Concerns",Legal Aid & Judicial Delays,West Bengal,Howrah,"12, Bali Path, Howrah, West Bengal",Medium,"Contact the Law, Order & Human Rights Concerns department, specifically under 'Legal Aid & Judicial Delays', and follow up through the official grievance portal."
Consumer complaint unresolved by authorities.,27-05-2024,"Law, Order & Human Rights Concerns",Consumer Rights Violations,Uttar Pradesh,Kanpur,"20/25, Bali Ganj, Kanpur, Uttar Pradesh",Medium,"Contact the Law, Order & Human Rights Concerns department, specifically under 'Consumer Rights Violations', and follow up through the official grievance portal."
Consumer complaint unresolved by authorities.,01-06-2024,"Law, Order & Human Rights Concerns",Consumer Rights Violations,Karnataka,Mangalore,"73/79, Dyal Zila, Mangalore, Karnataka",Medium,"Contact the Law, Order & Human Rights Concerns department, specifically under 'Consumer Rights Violations', and follow up through the official grievance portal."
Court hearing dates postponed multiple times.,01-06-2024,"Law, Order & Human Rights Concerns",Legal Aid & Judicial Delays,Gujarat,Surat,"H.No. 89, Lalla Road, Surat, Gujarat",Medium,"Contact the Law, Order & Human Rights Concerns department, specifically under 'Legal Aid & Judicial Delays', and follow up through the official grievance portal."
Land dispute case pending for years.,03-06-2024,"Law, Order & Human Rights Concerns",Legal Aid & Judicial Delays,Uttar Pradesh,Agra,"491, Kalita Path, Agra, Uttar Pradesh",Medium,"Contact the Law, Order & Human Rights Concerns department, specifically under 'Legal Aid & Judicial Delays', and follow up through the official grievance portal."
Public park not maintained properly.,03-06-2024,Public Infrastructure & Civic Issues,Infrastructure Issues,Madhya Pradesh,Jabalpur,"536, Varghese Chowk, Jabalpur, Madhya Pradesh",Low,"Contact the Public Infrastructure & Civic Issues department, specifically under 'Infrastructure Issues', and follow up through the official grievance portal."
Delay in issuance of Aadhar card.,03-06-2024,Administrative & Public Services Issues,Delayed Government Services,West Bengal,Kolkata,"033, Anne Chowk, Kolkata, West Bengal",Medium,"Contact the Administrative & Public Services Issues department, specifically under 'Delayed Government Services', and follow up through the official grievance portal."
Hospital denied free treatment under Ayushman Bharat.,06-06-2024,Healthcare & Social Welfare Issues,Issues with Government Health Schemes,Uttar Pradesh,Varanasi,"23, Kohli Path, Varanasi, Uttar Pradesh",Medium,Report the issue to the hospital administration and escalate to the health department. Ensure stock verification and supplier coordination.
Land dispute case pending for years.,09-06-2024,"Law, Order & Human Rights Concerns",Legal Aid & Judicial Delays,Uttar Pradesh,Agra,"H.No. 845, Mangat Road, Agra, Uttar Pradesh",Medium,"Contact the Law, Order & Human Rights Concerns department, specifically under 'Legal Aid & Judicial Delays', and follow up through the official grievance portal."
Frequent internet disconnection in my area.,15-06-2024,"Telecom, Electricity & Water supply Complaints",Broadband and Mobile Service Complaints,Madhya Pradesh,Gwalior,"H.No. 93, Anand Chowk, Gwalior, Madhya Pradesh",Medium,"Register a complaint with your service provider. If unresolved, escalate to the Telecom Regulatory Authority of India (TRAI) and request service intervention."
Court hearing dates postponed multiple times.,16-06-2024,"Law, Order & Human Rights Concerns",Legal Aid & Judicial Delays,Gujarat,Ahmedabad,"H.No. 34, Kale Marg, Ahmedabad, Gujarat",Medium,"Contact the Law, Order & Human Rights Concerns department, specifically under 'Legal Aid & Judicial Delays', and follow up through the official grievance portal."
Medicines unavailable in government hospital.,16-06-2024,Healthcare & Social Welfare Issues,"Poor Medical Treatment, Hospital Negligence",Madhya Pradesh,Jabalpur,"879, Goswami Nagar, Jabalpur, Madhya Pradesh",High,Report the issue to the hospital administration and escalate to the health department. Ensure stock verification and supplier coordination.
Government school lacks basic amenities like toilets.,17-06-2024,Public Infrastructure & Civic Issues,Infrastructure Issues,Madhya Pradesh,Indore,"91/508, Khurana Ganj, Indore, Madhya Pradesh",High,Submit a complaint to the local education board and the school administration. Request intervention for infrastructure improvements or escalate to higher authorities.
PAN card application stuck for months.,18-06-2024,Administrative & Public Services Issues,Delayed Government Services,Madhya Pradesh,Gwalior,"203, Ahluwalia Zila, Gwalior, Madhya Pradesh",Medium,"Contact the Administrative & Public Services Issues department, specifically under 'Delayed Government Services', and follow up through the official grievance portal."
Potholes on main road causing frequent accidents.,28-06-2024,Public Infrastructure & Civic Issues,"Road Conditions, Traffic Congestion",Madhya Pradesh,Jabalpur,"459, Chaudhary Nagar, Jabalpur, Madhya Pradesh",High,File a complaint with the municipal corporation through their official portal. Engage with local representatives for urgent repairs and road maintenance schedules.
Consumer complaint unresolved by authorities.,29-06-2024,"Law, Order & Human Rights Concerns",Consumer Rights Violations,Madhya Pradesh,Bhopal,"H.No. 00, Tiwari Nagar, Bhopal, Madhya Pradesh",Medium,"Contact the Law, Order & Human Rights Concerns department, specifically under 'Consumer Rights Violations', and follow up through the official grievance portal."
