Grievance Description,Date,Category,Sub-Category,State,District,Address,Priority,Potential Resolution
Bribe demanded for property registration.,03-07-2024,Administrative & Public Services Issues,Corruption or Misconduct in Government Offices,West Bengal,Kolkata,"11/31, Dar, Kolkata, West Bengal",Medium,"Contact the Administrative & Public Services Issues department, specifically under 'Corruption or Misconduct in Government Offices', and follow up through the official grievance portal."
Pension approval delayed despite repeated visits.,04-07-2024,Healthcare & Social Welfare Issues,Problems in Pension Payments ,Maharashtra,Mumbai,"H.No. 257, Wagle Zila, Mumbai, Maharashtra",Medium,"Check the status on the pension or salary portal. If delayed, escalate to the concerned department or submit a written complaint to the financial authority."
Land dispute case pending for years.,07-07-2024,"Law, Order & Human Rights Concerns",Legal Aid & Judicial Delays,Karnataka,Mangalore,"H.No. 610, Chowdhury Street, Mangalore, Karnataka",Medium,"Contact the Law, Order & Human Rights Concerns department, specifically under 'Legal Aid & Judicial Delays', and follow up through the official grievance portal."
Consumer complaint unresolved by authorities.,11-07-2024,"Law, Order & Human Rights Concerns",Consumer Rights Violations,Karnataka,Hubli,"H.No. 49, Tata, Hubli, Karnataka",Medium,"Contact the Law, Order & Human Rights Concerns department, specifically under 'Consumer Rights Violations', and follow up through the official grievance portal."
Illegal encroachment on public roads.,11-07-2024,Public Infrastructure & Civic Issues,Infrastructure Issues,Karnataka,Mangalore,"H.No. 518, Kalla Street, Mangalore, Karnataka",Medium,File a complaint with the municipal corporation through their official portal. Engage with local representatives for urgent repairs and road maintenance schedules.
Overcrowded public transport needs attention.,18-07-2024,Public Infrastructure & Civic Issues,"Road Conditions, Traffic Congestion",West Bengal,Howrah,"H.No. 902, Sami Circle, Howrah, West Bengal",Low,File a complaint with the regional transport authority or local bus depot. Suggest scheduling improvements and increased service frequency.
Illegal encroachment on public roads.,24-07-2024,Public Infrastructure & Civic Issues,Infrastructure Issues,Gujarat,Rajkot,"41/858, Sule Marg, Rajkot, Gujarat",Medium,File a complaint with the municipal corporation through their official portal. Engage with local representatives for urgent repairs and road maintenance schedules.
Sewage overflow affecting residential area.,30-07-2024,Public Infrastructure & Civic Issues,Infrastructure Issues,Rajasthan,Kota,"H.No. 162, Bawa Nagar, Kota, Rajasthan",High,"Contact the Public Infrastructure & Civic Issues department, specifically under 'Infrastructure Issues', and follow up through the official grievance portal."
Garbage collection irregular in our locality.,03-08-2024,Environmental & Sanitation Concerns,Waste Management & Garbage Disposal Issues,West Bengal,Darjeeling,"H.No. 566, Doctor Path, Darjeeling, West Bengal",Low,Report the issue to the municipal sanitation department via their app or helpline. Request for increased waste collection frequency and street cleaning.
Senior citizen pension not credited for 4 months.,04-08-2024,Healthcare & Social Welfare Issues,Problems in Pension Payments ,Gujarat,Ahmedabad,"52/65, Salvi Street, Ahmedabad, Gujarat",High,"Check the status on the pension or salary portal. If delayed, escalate to the concerned department or submit a written complaint to the financial authority."
Heavy traffic congestion due to ongoing roadwork.,08-08-2024,Public Infrastructure & Civic Issues,"Road Conditions, Traffic Congestion",Karnataka,Bangalore,"40, Uppal Road, Bangalore, Karnataka",Low,File a complaint with the municipal corporation through their official portal. Engage with local representatives for urgent repairs and road maintenance schedules.
Broken footpath creating inconvenience for pedestrians.,09-08-2024,Public Infrastructure & Civic Issues,Infrastructure Issues,Rajasthan,Jodhpur,"27, Jain Street, Jodhpur, Rajasthan",Low,"Contact the Public Infrastructure & Civic Issues department, specifically under 'Infrastructure Issues', and follow up through the official grievance portal."
Hospital denied free treatment under Ayushman Bharat.,11-08-2024,Healthcare & Social Welfare Issues,Issues with Government Health Schemes,Maharashtra,Mumbai,"H.No. 074, Desai Zila, Mumbai, Maharashtra",Medium,Report the issue to the hospital administration and escalate to the health department. Ensure stock verification and supplier coordination.
Consumer complaint unresolved by authorities.,16-08-2024,"Law, Order & Human Rights Concerns",Consumer Rights Violations,West Bengal,Kolkata,"H.No. 281, Khanna Zila, Kolkata, West Bengal",Medium,"Contact the Law, Order & Human Rights Concerns department, specifically under 'Consumer Rights Violations', and follow up through the official grievance portal."
Frequent internet disconnection in my area.,18-08-2024,"Telecom, Electricity & Water supply Complaints",Broadband and Mobile Service Complaints,Uttar Pradesh,Agra,"86, Dhar Nagar, Agra, Uttar Pradesh",Medium,"Register a complaint with your service provider. If unresolved, escalate to the Telecom Regulatory Authority of India (TRAI) and request service intervention."
Police not lodging FIR for theft case.,23-08-2024,"Law, Order & Human Rights Concerns",Police Misconduct or Delayed Action,Maharashtra,Pune,"51, Chand Circle, Pune, Maharashtra",High,"If an FIR is not being registered, escalate the issue to the district superintendent of police. If needed, file an online complaint on the state police portal."
Harassment by traffic police despite proper documents.,24-08-2024,"Law, Order & Human Rights Concerns",Police Misconduct or Delayed Action,West Bengal,Howrah,"H.No. 26, Konda Nagar, Howrah, West Bengal",High,"If an FIR is not being registered, escalate the issue to the district superintendent of police. If needed, file an online complaint on the state police portal."
Harassment case in college unaddressed by authorities.,25-08-2024,Education & Student-Related Complaints,Harassment in Educational Institutions,Tamil Nadu,Coimbatore,"H.No. 37, Deo Zila, Coimbatore, Tamil Nadu",Medium,"Contact the Education & Student-Related Complaints department, specifically under 'Harassment in Educational Institutions', and follow up through the official grievance portal."
Police not lodging FIR for theft case.,28-08-2024,"Law, Order & Human Rights Concerns",Police Misconduct or Delayed Action,Uttar Pradesh,Kanpur,"62/26, Bhakta Ganj, Kanpur, Uttar Pradesh",High,"If an FIR is not being registered, escalate the issue to the district superintendent of police. If needed, file an online complaint on the state police portal."
Court hearing dates postponed multiple times.,29-08-2024,"Law, Order & Human Rights Concerns",Legal Aid & Judicial Delays,Gujarat,Rajkot,"432, Doctor, Rajkot, Gujarat",Medium,"Contact the Law, Order & Human Rights Concerns department, specifically under 'Legal Aid & Judicial Delays', and follow up through the official grievance portal."
Medicines unavailable in government hospital.,29-08-2024,Healthcare & Social Welfare Issues,"Poor Medical Treatment, Hospital Negligence",Uttar Pradesh,Kanpur,"91/42, Sethi Zila, Kanpur, Uttar Pradesh",High,Report the issue to the hospital administration and escalate to the health department. Ensure stock verification and supplier coordination.
Broken footpath creating inconvenience for pedestrians.,08-09-2024,Public Infrastructure & Civic Issues,Infrastructure Issues,Karnataka,Bangalore,"524, Rama Nagar, Bangalore, Karnataka",Low,"Contact the Public Infrastructure & Civic Issues department, specifically under 'Infrastructure Issues', and follow up through the official grievance portal."
Medicines unavailable in government hospital.,12-09-2024,Healthcare & Social Welfare Issues,"Poor Medical Treatment, Hospital Negligence",Gujarat,Ahmedabad,"029, Jaggi Path, Ahmedabad, Gujarat",High,Report the issue to the hospital administration and escalate to the health department. Ensure stock verification and supplier coordination.
Heavy traffic congestion due to ongoing roadwork.,17-09-2024,Public Infrastructure & Civic Issues,"Road Conditions, Traffic Congestion",Uttar Pradesh,Lucknow,"35/290, Zacharia Ganj, Lucknow, Uttar Pradesh",Low,File a complaint with the municipal corporation through their official portal. Engage with local representatives for urgent repairs and road maintenance schedules.
Police not lodging FIR for theft case.,30-09-2024,"Law, Order & Human Rights Concerns",Police Misconduct or Delayed Action,West Bengal,Siliguri,"092, Apte Ganj, Siliguri, West Bengal",High,"If an FIR is not being registered, escalate the issue to the district superintendent of police. If needed, file an online complaint on the state police portal."
Poor condition of Anganwadi center in village.,01-10-2024,Healthcare & Social Welfare Issues,"Poor Medical Treatment, Hospital Negligence",Tamil Nadu,Madurai,"47, Atwal Nagar, Madurai, Tamil Nadu",Medium,"Contact the Healthcare & Social Welfare Issues department, specifically under 'Poor Medical Treatment, Hospital Negligence', and follow up through the official grievance portal."
Scholarship funds not credited to students.,06-10-2024,Education & Student-Related Complaints,"Issues with Scholarships, Financial Aid",Rajasthan,Jaipur,"74/70, Walla Path, Jaipur, Rajasthan",Medium,"Contact the Education & Student-Related Complaints department, specifically under 'Issues with Scholarships, Financial Aid', and follow up through the official grievance portal."
Potholes on main road causing frequent accidents.,12-10-2024,Public Infrastructure & Civic Issues,"Road Conditions, Traffic Congestion",Uttar Pradesh,Kanpur,"533, Trivedi, Kanpur, Uttar Pradesh",High,File a complaint with the municipal corporation through their official portal. Engage with local representatives for urgent repairs and road maintenance schedules.
Unhygienic conditions in government hospital.,13-10-2024,Healthcare & Social Welfare Issues,"Poor Medical Treatment, Hospital Negligence",Tamil Nadu,Tiruchirapalli,"40/327, Shetty Circle, Tiruchirapalli, Tamil Nadu",High,Report the issue to the hospital administration and escalate to the health department. Ensure stock verification and supplier coordination.
Land dispute case pending for years.,14-10-2024,"Law, Order & Human Rights Concerns",Legal Aid & Judicial Delays,Maharashtra,Pune,"19/62, Dalal Street, Pune, Maharashtra",Medium,"Contact the Law, Order & Human Rights Concerns department, specifically under 'Legal Aid & Judicial Delays', and follow up through the official grievance portal."
Pension approval delayed despite repeated visits.,15-10-2024,Healthcare & Social Welfare Issues,Problems in Pension Payments ,Uttar Pradesh,Kanpur,"147, Raja Path, Kanpur, Uttar Pradesh",Medium,"Check the status on the pension or salary portal. If delayed, escalate to the concerned department or submit a written complaint to the financial authority."
Government office not responding to RTI request.,18-10-2024,Administrative & Public Services Issues,Corruption or Misconduct in Government Offices,Uttar Pradesh,Agra,"628, Bhatti Circle, Agra, Uttar Pradesh",Medium,"Contact the Administrative & Public Services Issues department, specifically under 'Corruption or Misconduct in Government Offices', and follow up through the official grievance portal."
Sewage overflow affecting residential area.,25-10-2024,Public Infrastructure & Civic Issues,Infrastructure Issues,Rajasthan,Udaipur,"H.No. 12, Tella Street, Udaipur, Rajasthan",High,"Contact the Public Infrastructure & Civic Issues department, specifically under 'Infrastructure Issues', and follow up through the official grievance portal."
Government office not responding to RTI request.,27-10-2024,Administrative & Public Services Issues,Corruption or Misconduct in Government Offices,Karnataka,Mangalore,"H.No. 192, Kala Path, Mangalore, Karnataka",Medium,"Contact the Administrative & Public Services Issues department, specifically under 'Corruption or Misconduct in Government Offices', and follow up through the official grievance portal."
Unjustified high electricity bill received.,06-11-2024,"Telecom, Electricity & Water supply Complaints",Electricity Billing and Power Outage Complaints,Gujarat,Ahmedabad,"71/69, Chowdhury Zila, Ahmedabad, Gujarat",Medium,"Contact your electricity providerâ€™s helpline and log a service request. If power cuts are frequent, escalate to the state electricity board."
Got terminated from school on no offical grounds.,12-11-2024,Education & Student-Related Complaints,Admissions Disputes in Schools & Colleges,Tamil Nadu,Coimbatore,"14, Ahuja Road, Coimbatore, Tamil Nadu",High,Submit a complaint to the local education board and the school administration. Request intervention for infrastructure improvements or escalate to higher authorities.
Unjustified high electricity bill received.,26-11-2024,"Telecom, Electricity & Water supply Complaints",Electricity Billing and Power Outage Complaints,Karnataka,Mangalore,"H.No. 509, Dhar, Mangalore, Karnataka",Medium,"Contact your electricity providerâ€™s helpline and log a service request. If power cuts are frequent, escalate to the state electricity board."
PAN card application stuck for months.,28-11-2024,Administrative & Public Services Issues,Delayed Government Services,Rajasthan,Udaipur,"H.No. 28, Sandhu Road, Udaipur, Rajasthan",Medium,"Contact the Administrative & Public Services Issues department, specifically under 'Delayed Government Services', and follow up through the official grievance portal."
Harassment case in college unaddressed by authorities.,29-11-2024,Education & Student-Related Complaints,Harassment in Educational Institutions,Rajasthan,Jaipur,"445, Lad, Jaipur, Rajasthan",Medium,"Contact the Education & Student-Related Complaints department, specifically under 'Harassment in Educational Institutions', and follow up through the official grievance portal."
No water supply in locality since 3 days.,30-11-2024,"Telecom, Electricity & Water supply Complaints",Water Supply Issue,Madhya Pradesh,Bhopal,"912, Ramanathan Chowk, Bhopal, Madhya Pradesh",High,"Register a complaint with the water supply department. If the issue persists, escalate to the local municipal authority for pipeline inspection and resolution."
Sewage overflow affecting residential area.,02-12-2024,Public Infrastructure & Civic Issues,Infrastructure Issues,Karnataka,Mysore,"837, Bir Street, Mysore, Karnataka",High,"Contact the Public Infrastructure & Civic Issues department, specifically under 'Infrastructure Issues', and follow up through the official grievance portal."
Unjustified high electricity bill received.,04-12-2024,"Telecom, Electricity & Water supply Complaints",Electricity Billing and Power Outage Complaints,Madhya Pradesh,Bhopal,"235, Sunder Zila, Bhopal, Madhya Pradesh",Medium,"Contact your electricity providerâ€™s helpline and log a service request. If power cuts are frequent, escalate to the state electricity board."
Railway station lacks proper drinking water facilities.,08-12-2024,Public Infrastructure & Civic Issues,Infrastructure Issues,Maharashtra,Pune,"81/39, Barad Street, Pune, Maharashtra",High,"Register a complaint with the water supply department. If the issue persists, escalate to the local municipal authority for pipeline inspection and resolution."
No water supply in locality since 3 days.,18-12-2024,"Telecom, Electricity & Water supply Complaints",Water Supply Issue,Gujarat,Vadodara,"68, Rajagopal Street, Vadodara, Gujarat",High,"Register a complaint with the water supply department. If the issue persists, escalate to the local municipal authority for pipeline inspection and resolution."
Delay in issuance of Aadhar card.,19-12-2024,Administrative & Public Services Issues,Delayed Government Services,West Bengal,Siliguri,"43, Bal Street, Siliguri, West Bengal",Medium,"Contact the Administrative & Public Services Issues department, specifically under 'Delayed Government Services', and follow up through the official grievance portal."
Land dispute case pending for years.,21-12-2024,"Law, Order & Human Rights Concerns",Legal Aid & Judicial Delays,Maharashtra,Nagpur,"90, Gill Nagar, Nagpur, Maharashtra",Medium,"Contact the Law, Order & Human Rights Concerns department, specifically under 'Legal Aid & Judicial Delays', and follow up through the official grievance portal."
Medicines unavailable in government hospital.,26-12-2024,Healthcare & Social Welfare Issues,"Poor Medical Treatment, Hospital Negligence",Tamil Nadu,Tiruchirapalli,"H.No. 01, Roy Street, Tiruchirapalli, Tamil Nadu",High,Report the issue to the hospital administration and escalate to the health department. Ensure stock verification and supplier coordination.
Medicines unavailable in government hospital.,27-12-2024,Healthcare & Social Welfare Issues,"Poor Medical Treatment, Hospital Negligence",Gujarat,Rajkot,"H.No. 87, Bassi Zila, Rajkot, Gujarat",High,Report the issue to the hospital administration and escalate to the health department. Ensure stock verification and supplier coordination.
Severe air pollution due to nearby industry.,30-12-2024,Environmental & Sanitation Concerns,Pollution & Environmental Hazards,West Bengal,Howrah,"H.No. 42, Venkatesh, Howrah, West Bengal",High,"Contact the Environmental & Sanitation Concerns department, specifically under 'Pollution & Environmental Hazards', and follow up through the official grievance portal."
My application for Aadhaar Card is still not processed; it's been 2 weeks.,21-03-2025,Administrative & Public Services Issues,Delayed Government Services,Punjab,Fazilka,"Abohar, Fazilka, Punjab",Medium,"Contact the Administrative & Public Services Issues department, specifically under 'Delayed Government Services', and follow up through the official grievance portal."
There is no water supply in our area.,22-03-2025,"Telecom, Electricity & Water supply Complaints",Water Supply Issue,Bihar,Patna,"Block A, Patna, Bihar",High,"Register a complaint with the water supply department. If the issue persists, escalate to the local municipal authority for pipeline inspection and resolution."
"The main road of our locality has been under construction for 2 months. The work is still unfinished, causing inconvenience to the locals.",24-03-2025,Public Infrastructure & Civic Issues,Road Maintenance and Public Transport,Haryana,Ambala,"Surat Nagar, Ambala, Haryana",High,File a complaint with the municipal corporation through their official portal. Engage with local representatives for urgent completion and updates on the construction schedule.
"My car was stolen last night, but the police station is refusing to file an FIR.",2025-03-24,"Law, Order & Human Rights Concerns",Police Misconduct or Delayed Action,Maharashtra,Mumbai,"Vedika Nagar, Mumbai, Maharashtra",High,"If an FIR is not being registered, escalate the issue to the district superintendent of police. If needed, file an online complaint on the state police portal."
"The street lights in our locality are out, leaving the area in complete darkness at night.",2025-03-24,Public Infrastructure & Civic Issues,Road Maintenance and Public Transport,Uttar Pradesh,Kanpur Nagar,"123, Mall Road, Kanpur, Uttar Pradesh",High,"Contact the Public Infrastructure & Civic Issues department, specifically under 'Infrastructure Issues', and follow up through the official grievance portal."
